"共有商品 51 樣，熱賣 9，圖片 51，討論 13，價格異動 19

AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680↘$1350 ★ 熱賣
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1750↘$1500 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)低供耗, $2100 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $1999↘$1950 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/C3版 【紅綠配省50】, $2700 ★ 熱賣

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W推土機 【紅綠配省200】, $3050 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W推土機 【紅綠配省200】, $3600 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9G)/95W推土機 【紅綠配省200】, $3400 ★
AMD Bulldozer FX-6100六核 搭 JetRam 4G-1600 合購價, $3688 ★ 熱賣
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W推土機【紅綠配省100】, $3950 ★
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W推土機 【紅綠配省150】, $4550 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W推土機 【紅綠配省100】, $5400 ★
AMD Piledriver FX6300六核/3.5G(Turbo 4.1G)/95W/L3外取8MB 【紅綠配省150】, $4000 ★
AMD Piledriver FX8320八核/3.5G(Turbo 4.0G)/125W/L3外取8MB 【紅綠配省150】, $5050 ★
AMD Piledriver FX8320八核 搭 JetRam 4G-1600 合購價, $5450 ★
AMD Piledriver FX8350八核/4.0G(Turbo 4.2G)/125W/L3外取8MB 【紅綠配省200】, $5850 ★
AMD Piledriver FX8350八核 搭 JetRam 4G-1600 合購價, $6199 ★

AMD X4-641 四核心 2.8GHz 無內建顯示(B0版) 【紅綠配省100】, $1950 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示 【紅綠配省100】, $2250 ★
AMD X4-651K(超頻版) 四核心 搭 技嘉 A75-DS3P 合購價, $4640 ★ 熱賣
AMD A4-3300 雙核心 2.5GHz+HD6410 【紅綠配省50】, $1100 ★
AMD A4-3400 雙核心 2.7GHz+HD6410 【紅綠配省50】, $1200 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1950 ★ 熱賣
AMD A6-3500三核心 搭 技嘉 A75M-DS2 合購價, $4040 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2300 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2600 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻 【紅綠配省150】, $2700 ★

A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米 【紅綠配省70】, $1400 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米 【紅綠配省100】, $2200 ◆ ★
A6-5400K 雙核心 搭 JetRam 4G-1600 合購價, $2520 ★ 熱賣
A6-5400K 雙核心 搭 技嘉 F2A75M-HD2 主機板 合購價, $4350↘$4290 ★ 熱賣
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示 【紅綠配省100】, $2100 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示 【紅綠配省80】, $2250 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻) 【紅綠配省200】, $3300 ◆ ★
A8-5600K 四核心搭 JetRam 4G-1600 合購價, $3588 ★ 熱賣
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米 【紅綠配省150】, $3850 ★
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻) 【紅綠配省200】, $3890 ◆ ★
A10-5800K 四核心搭 JetRam 4G-1600 合購價, $4188 ★ 熱賣
A10-5800K 四核心搭 Intel 330系列 60G合購價, $5578 ★ 熱賣
A10-5800K 四核心 搭 技嘉 F2A85X-D3H 主機板 合購價, $6580 ★ 熱賣

﻿"共有商品 57 樣，熱賣 12，圖片 57，討論 12，價格異動 22

INTEL第二代Celeron G550雙核2.6GHZ/65W/2M cache, $1380↘$1350 ★
Intel 第二代Pentium G645雙核 2.9GHz/65W/32nm/3M cache, $1850 ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2050↘$1990 ◆ ★

INTEL第三代Celeron G1610雙核2.6GHZ/55W/2M cache, $1450 ★ 熱賣
INTEL第三代Pentium G2020雙核2.9GHZ/55W/3M cache, $1880 ★ 熱賣
INTEL第三代Pentium G2120雙核3.1GHZ/55W/3M cache, $2250 ★
INTEL第三代Pentium G2130雙核3.2GHZ/55W/3M cache, $2880 ★
Intel 第三代Core I3-3210雙核 3.2GHz/55W/22nm/HD2500, $3480 ★ 熱賣
Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3700↘$3600 ◆ ★ 熱賣
Intel 第三代Core I3-3225雙核 3.3GHz/55W/22nm/HD4000, $4350↘$4250 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4500 ◆ ★
Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5750↘$5670 ★ 熱賣
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6580↘$6530 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $6990 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9150↘$9080 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $10050↘$10020 ◆ ★ 熱賣

INTEL Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $7150↘$6990 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9550↘$9470 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17900 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32400 ◆ ★

INTEL Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12900 ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1000↘$980 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1450↘$1350 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3 【紅綠配省50】, $1850 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3 【紅綠配省50】, $1950 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680↘$1350 ★ 熱賣
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1750↘$1500 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)低供耗, $2100 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版) 【紅綠配省50】, $1950 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/C3版 【紅綠配省100】, $2700 ★ 熱賣

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W推土機, $3050↘$2800 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W推土機 【紅綠配省200】, $3600 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9G)/95W推土機 【紅綠配省150】, $3200 ★
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W推土機【紅綠配省100】, $3950 ★
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W推土機 【紅綠配省100】, $4430 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W推土機 【紅綠配省50】, $5300 ★
AMD Piledriver FX6300六核/3.5G(Turbo 4.1G)/95W/L3外取8MB 【紅綠配省150】, $4000 ★
AMD Piledriver FX8320八核/3.5G(Turbo 4.0G)/125W/L3外取8MB 【紅綠配省200】, $5050 ★
AMD Piledriver FX8350八核/4.0G(Turbo 4.2G)/125W/L3外取8MB 【紅綠配省100】, $5800 ★

AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1950↘$1800 ★
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2250↘$2100 ★
AMD A4-3300 雙核心 2.5GHz+HD6410, $1100↘$1050 ★
AMD A4-3400 雙核心 2.7GHz+HD6410 【紅綠配省50】, $1200 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1950 ★ 熱賣
AMD A6-3500三核心 搭 技嘉 A75M-DS2 合購價, $4040 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2300 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2600↘$2550 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻 【紅綠配省200】, $2700 ★

A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米 【紅綠配省50】, $1350 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米 【紅綠配省100】, $2100 ◆ ★
A6-5400K 雙核心 搭 技嘉 F2A75M-HD2 主機板 合購價【送威剛8G隨身碟】, $4290 ★ 熱賣
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示 【紅綠配省100】, $2050 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示, $2250↘$2150 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻), $3300↘$2990 ◆ ★
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米 【紅綠配省150】, $3850 ★
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻), $3890↘$3600 ◆ ★
A10-5800K 四核心 搭 技嘉 F2A85X-D3H 主機板 合購價, $6580 ★ 熱賣

﻿"共有商品 68 樣，熱賣 17，圖片 68，討論 15，價格異動 27

INTEL第二代Celeron G550雙核2.6GHZ/65W/2M cache, $1380↘$1330 ★
Intel 第二代Pentium G645雙核 2.9GHz/65W/32nm/3M cache, $1850 ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2050↘$1990 ◆ ★

INTEL第三代Celeron G1610雙核2.6GHZ/55W/2M cache, $1420 ★ 熱賣
INTEL第三代Celeron G1620雙核2.7GHZ/55W/2M cache, $1690 ★
INTEL第三代Pentium G2020雙核2.9GHZ/55W/3M cache, $1850 ★ 熱賣
INTEL第三代Pentium G2120雙核3.1GHZ/55W/3M cache, $2230 ★
INTEL第三代Pentium G2130雙核3.2GHZ/55W/3M cache, $2850 ★
Intel 第三代Core I3-3210雙核 3.2GHz/55W/22nm/HD2500, $3550 ★ 熱賣
Intel 第三代Core I3-3210雙核 3.2GHz/55W/22nm/HD2500【整組搭購價】, $3500 ★ 熱賣
Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3700↘$3650 ◆ ★ 熱賣
Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500【整組搭購價】, $3550 ◆ ★ 熱賣
Intel 第三代Core I3-3225雙核 3.3GHz/55W/22nm/HD4000, $4350↘$4200 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4500 ◆ ★
Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5750 ★ 熱賣
Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500【整組搭購價】, $5700 ★ 熱賣
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6600 ★
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500【整組搭購價】, $6500 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $7050 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000【整組搭購價】, $7000 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9150 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000【整組搭購價】, $9100 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $10200 ◆ ★ 熱賣
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000【整組搭購價】, $10100 ◆ ★ 熱賣

INTEL Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $7150↘$7030 ★
INTEL Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb【整組搭購價】, $6980 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9550 ★
Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb【整組搭購價】, $9450 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17990 ◆ ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb【整組搭購價】, $17850 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32400 ◆ ★

INTEL Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12900 ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1000↘$980 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1450↘$1350 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3【紅綠配省50】, $1850 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3【紅綠配省50】, $1950 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680↘$1350 ★ 熱賣
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1750↘$1500 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)低供耗, $2100 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版)【紅綠配省50】, $1950 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/C3版【紅綠配省100】, $2700 ★ 熱賣

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W推土機, $3050↘$2800 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W推土機, $3700↘$3450 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9G)/95W推土機, $3400↘$3100 ★
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W推土機, $3950↘$3850 ★
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W推土機, $4550↘$4350 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W推土機【紅綠配省50】, $5300 ★
AMD Piledriver FX6300六核/3.5G(Turbo 4.1G)/95W/L3快取8MB, $3850 ★
AMD Piledriver FX8320八核/3.5G(Turbo 4.0G)/125W/L3快取8MB, $4900 ★
AMD Piledriver FX8350八核/4.0G(Turbo 4.2G)/125W/L3快取8MB, $5700 ★

AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1950↘$1800 ★
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2250↘$2100 ★
AMD A4-3300 雙核心 2.5GHz+HD6410, $1100↘$1050 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1200↘$1150 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1950 ★ 熱賣
AMD A6-3500三核心 搭 技嘉 A75M-DS2 合購價, $4040 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2300↘$2250 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2600↘$2550 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $2700↘$2650 ★

A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米【紅綠配省50】, $1350 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米, $2200↘$1999 ◆ ★
A6-5400K 雙核心 搭 技嘉 F2A75M-HD2 主機板 合購價【送威剛8G隨身碟】, $4290 ★ 熱賣
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示, $2100↘$1999 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示, $2250↘$2150 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻), $3300↘$2990 ◆ ★
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米, $3850↘$3550 ★ 熱賣
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻), $3890↘$3600 ◆ ★
A10-5800K 四核心 搭 技嘉 F2A85X-D3H 主機板 合購價【送威剛8G隨身碟】, $6390 ★ 熱賣

﻿"共有商品 56 樣，熱賣 17，圖片 56，討論 12，價格異動 9

Intel 第二代Celeron G550雙核 2.6GHZ/65W/2M快取, $1330 ★
Intel 第二代Pentium G645雙核 2.9GHz/65W/32nm/3M快取, $1850 ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M快取, $1990 ◆ ★

Intel 第三代Celeron G1610雙核 2.6GHZ/55W/2M快取, $1420 ★ 熱賣
Intel 第三代Celeron G1620雙核 2.7GHZ/55W/2M快取, $1690 ★
Intel 第三代Pentium G2020雙核 2.9GHZ/55W/3M快取, $1850 ★ 熱賣
Intel 第三代Pentium G2120雙核 3.1GHZ/55W/3M快取, $2230 ★
Intel 第三代Pentium G2130雙核 3.2GHZ/55W/3M快取, $2850 ★
Intel 第三代Core I3-3210雙核 3.2GHz/55W/22nm/HD2500, $3550↘$3500 ★ 熱賣
Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3650↘$3600 ◆ ★ 熱賣
Intel 第三代Core I3-3225雙核 3.3GHz/55W/22nm/HD4000, $4200 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4500 ◆ ★
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5700 ★ 熱賣
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500【整組搭購價】, $5650 ★ 熱賣
Intel 第三代Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6550 ★
Intel 第三代Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500【整組搭購價】, $6500 ★
Intel 第三代Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $7050 ★
Intel 第三代Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9100 ★
Intel 第三代Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $10100 ◆ ★

Intel Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb0, $6999 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9550↘$9450 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17990↘$17850 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32400↘$32200 ◆ ★

Intel Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12600 ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $980 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1350 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3*售完為止中壢高雄*2, $1900 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm, $1350 ★ 熱賣
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $1900 ★
AMD AM3 PhenomII X4-965黑盒四核/3.4G/C3版【紅綠配省100】, $2650 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W, $2799 ★ 熱賣
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W, $3450 ★ 熱賣
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9G)/95W, $3100 ★
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W, $3850 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W, $4350 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W, $5200 ★ 熱賣
AMD Piledriver-打樁機 FX4300四核/3.8G(Turbo 4.0G)/95W/L3快取4MB, $3550 ★ 熱賣
AMD Piledriver-打樁機 FX6300六核/3.5G(Turbo 4.1G)/95W/L3快取8MB, $3850 ★ 熱賣
AMD Piledriver-打樁機 FX8320八核/3.5G(Turbo 4.0G)/125W/L3快取8MB, $4900 ★ 熱賣
AMD Piledriver-打樁機 FX8350八核/4.0G(Turbo 4.2G)/125W/L3快取8MB, $5700 ★ 熱賣

AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1800 ★
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2100 ★
AMD A4-3300 雙核心 2.5GHz+HD6410, $1050 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1150 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1950 ★
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2250 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2550 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $2650 ★

A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米, $1300 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米, $1999↘$1950 ◆ ★
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示, $1999↘$1950 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示, $2150 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻), $2990↘$2950 ◆ ★
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米, $3550↘$3500 ★ 熱賣
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻), $3650 ◆ ★
A10-5800K 四核心 搭 技嘉 F2A85X-D3H 主機板 合購價【送威剛8G隨身碟】, $6478 ★ 熱賣

﻿"共有商品 53 樣，熱賣 16，圖片 53，討論 13，價格異動 10

Intel 第二代Pentium G645雙核 2.9GHz/65W/32nm/3M快取, $1850 ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M快取, $1950 ◆ ★

Intel 第三代Celeron G1610雙核 2.6GHZ/55W/2M快取, $1380 ★ 熱賣
Intel 第三代Celeron G1620雙核 2.7GHZ/55W/2M快取, $1690 ★
Intel 第三代Pentium G2020雙核 2.9GHZ/55W/3M快取, $1820 ★ 熱賣
Intel 第三代Pentium G2120雙核 3.1GHZ/55W/3M快取, $2220 ★
Intel 第三代Pentium G2130雙核 3.2GHZ/55W/3M快取, $2850 ★
Intel 第三代Core I3-3210雙核 3.2GHz/55W/22nm/HD2500, $3550↘$3500 ★ 熱賣
Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3650↘$3600 ◆ ★ 熱賣
Intel 第三代Core I3-3225雙核 3.3GHz/55W/22nm/HD4000, $4200 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4500↘$4400 ◆ ★
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5800 ★ 熱賣
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500【整組搭購價】, $5700 ★ 熱賣
Intel 第三代Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6550 ★
Intel 第三代Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500【整組搭購價】, $6500 ★
Intel 第三代Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $6990 ★
Intel 第三代Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9050 ★
Intel 第三代Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $9999 ◆ ★

Intel Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb0, $6950 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9550↘$9400 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17990↘$17800 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32400↘$31000 ◆ ★
Intel Core I7-3970X 六核 3.5GHz(Turbo 4.0GHz)/32nm/L3 15Mb, $31900 ◆ ★

Intel Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12600 ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $980 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1350 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $1900 ★
AMD AM3 PhenomII X4-965黑盒四核/3.4G/C3版, $2650 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W, $2900 ★ 熱賣
AMD Bulldozer FX-4130四核 /3.6G(Turbo 3.9G)/125W, $2990 ★ 熱賣
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W, $3450 ★ 熱賣
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9G)/95W, $3100 ★
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W, $3850 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W, $4350 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W, $5200 ★ 熱賣
AMD Piledriver-打樁機 FX4300四核/3.8G(Turbo 4.0G)/95W/L3快取4MB, $3200 ★ 熱賣
AMD Piledriver-打樁機 FX6300六核/3.5G(Turbo 4.1G)/95W/L3快取8MB, $3300 ★ 熱賣
AMD Piledriver-打樁機 FX8320八核/3.5G(Turbo 4.0G)/125W/L3快取8MB, $4500 ★ 熱賣
AMD Piledriver-打樁機 FX8350八核/4.0G(Turbo 4.2G)/125W/L3快取8MB, $5500 ★ 熱賣

AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1800 ★
